5530 | 5, 3, 10, 4, 2, 1
5540 | 5, 4, 1, 2, 3, 10
5550 | 5, 4, 1, 2, 10, 3
5560 | 5, 4, 1, 3, 2, 10
5570 | 5, 4, 1, 3, 10, 2
5580 | 5, 4, 1, 10, 2, 3
5590 | 5, 4, 1, 10, 3, 2
5600 | 5, 4, 2, 1, 3, 10
5610 | 5, 4, 2, 1, 10, 3
5620 | 5, 4, 2, 3, 1, 10
5630 | 5, 4, 2, 3, 10, 1
5640 | 5, 4, 2, 10, 1, 3
5650 | 5, 4, 2, 10, 3, 1
5660 | 5, 4, 3, 1, 2, 10
5670 | 5, 4, 3, 1, 10, 2
5680 | 5, 4, 3, 2, 1, 10
5690 | 5, 4, 3, 2, 10, 1
5700 | 5, 4, 3, 10, 1, 2
5710 | 5, 4, 3, 10, 2, 1
5720 | 5, 4, 10, 1, 2, 3
5730 | 5, 4, 10, 1, 3, 2
5740 | 5, 4, 10, 2, 1, 3
5750 | 5, 4, 10, 2, 3, 1
5760 | 5, 4, 10, 3, 1, 2
5770 | 5, 4, 10, 3, 2, 1
5780 | 5, 10, 1, 2, 3, 4
5790 | 5, 10, 1, 2, 4, 3
5800 | 5, 10, 1, 3, 2, 4
5810 | 5, 10, 1, 3, 4, 2
5820 | 5, 10, 1, 4, 2, 3
5830 | 5, 10, 1, 4, 3, 2
5840 | 5, 10, 2, 1, 3, 4
5850 | 5, 10, 2, 1, 4, 3
5860 | 5, 10, 2, 3, 1, 4
5870 | 5, 10, 2, 3, 4, 1
5880 | 5, 10, 2, 4, 1, 3
5890 | 5, 10, 2, 4, 3, 1
5900 | 5, 10, 3, 1, 2, 4
5910 | 5, 10, 3, 1, 4, 2
5920 | 5, 10, 3, 2, 1, 4
5930 | 5, 10, 3, 2, 4, 1
5940 | 5, 10, 3, 4, 1, 2
5950 | 5, 10, 3, 4, 2, 1
5960 | 5, 10, 4, 1, 2, 3
5970 | 5, 10, 4, 1, 3, 2
5980 | 5, 10, 4, 2, 1, 3
5990 | 5, 10, 4, 2, 3, 1
6000 | 5, 10, 4, 3, 1, 2
6010 | 5, 10, 4, 3, 2, 1
6020 | 10, 1, 2, 3, 4, 5
6030 | 10, 1, 2, 3, 5, 4
6040 | 10, 1, 2, 4, 3, 5
6050 | 10, 1, 2, 4, 5, 3
6060 | 10, 1, 2, 5, 3, 4
6070 | 10, 1, 2, 5, 4, 3
6080 | 10, 1, 3, 2, 4, 5
6090 | 10, 1, 3, 2, 5, 4
6100 | 10, 1, 3, 4, 2, 5
6110 | 10, 1, 3, 4, 5, 2
6120 | 10, 1, 3, 5, 2, 4
6130 | 10, 1, 3, 5, 4, 2
6140 | 10, 1, 4, 2, 3, 5
6150 | 10, 1, 4, 2, 5, 3
6160 | 10, 1, 4, 3, 2, 5
6170 | 10, 1, 4, 3, 5, 2
6180 | 10, 1, 4, 5, 2, 3
6190 | 10, 1, 4, 5, 3, 2
6200 | 10, 1, 5, 2, 3, 4
6210 | 10, 1, 5, 2, 4, 3
6220 | 10, 1, 5, 3, 2, 4
6230 | 10, 1, 5, 3, 4, 2
6240 | 10, 1, 5, 4, 2, 3
6250 | 10, 1, 5, 4, 3, 2
6260 | 10, 2, 1, 3, 4, 5
6270 | 10, 2, 1, 3, 5, 4
6280 | 10, 2, 1, 4, 3, 5
6290 | 10, 2, 1, 4, 5, 3
6300 | 10, 2, 1, 5, 3, 4
6310 | 10, 2, 1, 5, 4, 3
6320 | 10, 2, 3, 1, 4, 5
6330 | 10, 2, 3, 1, 5, 4
6340 | 10, 2, 3, 4, 1, 5
6350 | 10, 2, 3, 4, 5, 1
6360 | 10, 2, 3, 5, 1, 4
6370 | 10, 2, 3, 5, 4, 1
6380 | 10, 2, 4, 1, 3, 5
6390 | 10, 2, 4, 1, 5, 3
6400 | 10, 2, 4, 3, 1, 5
6410 | 10, 2, 4, 3, 5, 1
6420 | 10, 2, 4, 5, 1, 3
6430 | 10, 2, 4, 5, 3, 1
6440 | 10, 2, 5, 1, 3, 4
6450 | 10, 2, 5, 1, 4, 3
6460 | 10, 2, 5, 3, 1, 4
6470 | 10, 2, 5, 3, 4, 1
6480 | 10, 2, 5, 4, 1, 3
6490 | 10, 2, 5, 4, 3, 1
6500 | 10, 3, 1, 2, 4, 5
6510 | 10, 3, 1, 2, 5, 4
6520 | 10, 3, 1, 4, 2, 5
6530 | 10, 3, 1, 4, 5, 2
6540 | 10, 3, 1, 5, 2, 4
6550 | 10, 3, 1, 5, 4, 2
6560 | 10, 3, 2, 1, 4, 5
6570 | 10, 3, 2, 1, 5, 4
6580 | 10, 3, 2, 4, 1, 5
6590 | 10, 3, 2, 4, 5, 1
6600 | 10, 3, 2, 5, 1, 4
6610 | 10, 3, 2, 5, 4, 1
6620 | 10, 3, 4, 1, 2, 5
6630 | 10, 3, 4, 1, 5, 2
6640 | 10, 3, 4, 2, 1, 5
6650 | 10, 3, 4, 2, 5, 1
6660 | 10, 3, 4, 5, 1, 2
6670 | 10, 3, 4, 5, 2, 1
6680 | 10, 3, 5, 1, 2, 4
6690 | 10, 3, 5, 1, 4, 2
6700 | 10, 3, 5, 2, 1, 4
6710 | 10, 3, 5, 2, 4, 1
6720 | 10, 3, 5, 4, 1, 2
6730 | 10, 3, 5, 4, 2, 1
6740 | 10, 4, 1, 2, 3, 5
6750 | 10, 4, 1, 2, 5, 3
6760 | 10, 4, 1, 3, 2, 5
6770 | 10, 4, 1, 3, 5, 2
6780 | 10, 4, 1, 5, 2, 3
6790 | 10, 4, 1, 5, 3, 2
6800 | 10, 4, 2, 1, 3, 5
6810 | 10, 4, 2, 1, 5, 3
6820 | 10, 4, 2, 3, 1, 5
6830 | 10, 4, 2, 3, 5, 1
6840 | 10, 4, 2, 5, 1, 3
6850 | 10, 4, 2, 5, 3, 1
6860 | 10, 4, 3, 1, 2, 5
6870 | 10, 4, 3, 1, 5, 2
6880 | 10, 4, 3, 2, 1, 5
6890 | 10, 4, 3, 2, 5, 1
6900 | 10, 4, 3, 5, 1, 2
6910 | 10, 4, 3, 5, 2, 1
6920 | 10, 4, 5, 1, 2, 3
6930 | 10, 4, 5, 1, 3, 2
6940 | 10, 4, 5, 2, 1, 3
6950 | 10, 4, 5, 2, 3, 1
6960 | 10, 4, 5, 3, 1, 2
6970 | 10, 4, 5, 3, 2, 1
6980 | 10, 5, 1, 2, 3, 4
6990 | 10, 5, 1, 2, 4, 3
7000 | 10, 5, 1, 3, 2, 4
7010 | 10, 5, 1, 3, 4, 2
7020 | 10, 5, 1, 4, 2, 3
7030 | 10, 5, 1, 4, 3, 2
7040 | 10, 5, 2, 1, 3, 4
7050 | 10, 5, 2, 1, 4, 3
7060 | 10, 5, 2, 3, 1, 4
7070 | 10, 5, 2, 3, 4, 1
7080 | 10, 5, 2, 4, 1, 3
7090 | 10, 5, 2, 4, 3, 1
7100 | 10, 5, 3, 1, 2, 4
7110 | 10, 5, 3, 1, 4, 2
7120 | 10, 5, 3, 2, 1, 4
7130 | 10, 5, 3, 2, 4, 1
7140 | 10, 5, 3, 4, 1, 2
7150 | 10, 5, 3, 4, 2, 1
7160 | 10, 5, 4, 1, 2, 3
7170 | 10, 5, 4, 1, 3, 2
7180 | 10, 5, 4, 2, 1, 3
7190 | 10, 5, 4, 2, 3, 1
7200 | 10, 5, 4, 3, 1, 2
7210 | 10, 5, 4, 3, 2, 1
